Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1362632400.0,1,1579.5,110.42,28.69,1732,3224.5,3235.100098,3221.469971,3232.090088,1675640000,1541.459961,1545.780029,1541.459961,1544.26001,3634710000,14296.240230000001,14354.69043,14296.240230000001,14329.490230000001,117080000,7934.189941,7956.259765999999,7911.560059,7939.77002,98781200,5109.200195,5131.200195,5102.0,5123.399902,0,22729.28906,22843.73047,22656.36914,22771.43945,1282193100,13.45,13.56,13.03,13.06,0,51.5,1.0263,1.3098,0.8270000000000001,1.5032,1.9595,1.0303,6.22,5.6906,7.7561,54.45,95.0,1087.49,3.1060000000000003,12.7845,5.672999999999999,6.3412,9.1455,1.2457,127.15,0.9432,29.63,29.73,6.2842
1362718800.0,1,1581.75,108.91,28.56,1718,3245.850098,3248.699951,3227.889893,3244.3701170000004,1611700000,1544.26001,1552.47998,1542.939941,1551.180054,3652260000,14329.490230000001,14413.169919999998,14329.490230000001,14397.07031,115630000,7970.660156,8015.069823999999,7962.279785,7986.470215,134776200,5109.200195,5131.200195,5102.0,5123.399902,0,22839.26953,23220.51953,22839.26953,23091.94922,1852113200,12.67,13.3,12.49,12.59,0,51.5,1.0227,1.2992,0.8201,1.4926,1.9480000000000002,1.0273,6.2145,5.7393,7.7565,54.32,96.0,1089.15,3.1045,12.6525,5.7242,6.4007,9.1256,1.2483,126.4,0.9535,29.68,29.73,6.2842
1362974400.0,0,1579.0,108.64,28.75,1709,3237.73999,3252.8701170000004,3233.669922,3252.8701170000004,1628500000,1551.150024,1556.27002,1547.359985,1556.219971,3091080000,14397.07031,14448.05957,14373.32031,14447.29004,94880000,7967.459961,7989.209961,7954.580078,7984.290039,82983100,5150.5,5163.5,5117.899902,5117.899902,0,23131.43945,23246.28906,23064.92969,23090.82031,1292207200,12.31,12.34,11.5,11.56,0,51.5,1.0264,1.3014,0.8251,1.4898,1.9593,1.0268,6.2179,5.7303,7.757000000000001,54.38,96.12,1093.9,3.1105,12.547,5.7268,6.4013,9.118,1.2493,126.4,0.9496,29.69,29.72,6.2842
1363060800.0,1,1594.0,108.48,28.71,1710,3244.850098,3249.780029,3229.919922,3242.320068,1673740000,1556.219971,1556.77002,1548.23999,1552.47998,3274910000,14447.29004,14478.799809999999,14412.05957,14450.05957,102100000,7970.830078,7999.5,7933.939941,7966.120117,175953900,5120.799805,5121.799805,5079.899902,5092.399902,0,23133.0,23262.01953,22879.17969,22890.59961,1564247400,11.79,12.93,11.74,12.27,0,51.5,1.0317,1.3023,0.8256,1.4877,1.962,1.0259,6.216,5.7251,7.7567,54.19,95.96,1095.28,3.1075,12.4502,5.7136,6.3674,9.1675,1.2475,126.15,0.9472,29.67,29.58,6.2842
1363147200.0,1,1589.25,107.51,28.91,1732,3243.040039,3251.449951,3230.6201170000004,3245.1201170000004,1577280000,1552.47998,1556.390015,1548.25,1554.52002,3073830000,14450.05957,14472.799809999999,14411.66016,14455.28027,83920000,7964.77002,7978.839844,7942.370117,7970.910156,368771700,5089.700195,5103.399902,5032.200195,5032.200195,0,22901.11914,22901.11914,22487.33008,22556.65039,1821517600,12.18,12.55,11.79,11.83,0,51.5,1.0294,1.2949,0.8241,1.4925,1.9615,1.0272,6.2137,5.7572,7.7582,54.3,96.0,1098.42,3.1075,12.3971,5.751,6.422999999999999,9.24,1.249,126.3,0.9518,29.7,29.62,6.2842
1363233600.0,0,1586.0,108.1,28.59,1727,3253.0,3258.929932,3250.23999,3258.929932,1651650000,1554.52002,1563.319946,1554.52002,1563.22998,3459260000,14455.28027,14539.29004,14455.28027,14539.13965,117390000,8013.25,8060.259765999999,8011.220215,8058.370117,280674100,5032.200195,5120.200195,5032.200195,5120.200195,0,22484.25,22655.88086,22305.53906,22619.17969,1927863000,11.7,11.75,11.05,11.3,0,51.5,1.0387,1.2974,0.8203,1.5039,1.9665,1.0263,6.2145,5.7477,7.7582,54.22,96.16,1107.49,3.111,12.4476,5.8019,6.4522,9.1853,1.2495,126.2,0.9512,29.72,29.62,6.2842
1363320000.0,0,1595.5,109.32,28.63,1677,3260.459961,3260.6201170000004,3242.649902,3249.070068,2305230000,1563.209961,1563.619995,1555.73999,1560.699951,5175850000,14539.13965,14539.13965,14470.5,14514.11035,407770000,8074.029785,8074.470215,7996.950195,8042.850098000001,311603800,5032.200195,5120.200195,5032.200195,5120.200195,0,22705.91992,22799.66992,22494.03906,22533.10938,2906999600,11.52,11.99,11.21,11.3,0,51.5,1.0398,1.3076,0.8267,1.5124,1.9755,1.0202,6.2133,5.7081,7.7589999999999995,54.06,95.26,1110.62,3.1195,12.4325,5.7756,6.3968,9.1871,1.2485,126.1,0.9396,29.72,29.51,6.2842
1363579200.0,0,1603.75,108.54,28.59,1697,3215.709961,3249.3701170000004,3211.100098,3237.590088,1550510000,1560.699951,1560.699951,1545.130005,1552.099976,3164560000,14514.11035,14521.58984,14404.20996,14452.05957,119640000,7924.040039,8020.910156,7901.939941,8010.700195,130362700,5023.100098,5057.399902,4987.399902,4987.399902,0,22185.32031,22185.32031,21997.7207,22083.35938,2245928400,13.47,13.64,12.57,13.36,0,51.5,1.0393,1.2956,0.8245,1.5113,1.9865,1.0218,6.2156,5.754,7.7615,54.1,94.92,1114.19,3.13,12.4297,5.7886,6.4349,9.1591,1.2494,126.1,0.9449,29.75,29.5,6.2842
1363665600.0,1,1610.75,106.91,28.67,1685,3246.699951,3252.600098,3205.419922,3229.100098,1690680000,1552.099976,1557.25,1538.569946,1548.339966,3796210000,14452.05957,14514.33984,14382.08984,14455.82031,122170000,7980.540039,8000.970215,7919.450195,7947.790039,154894700,4987.399902,4988.100098,4937.5,4967.399902,0,22138.09961,22218.84961,22030.66016,22041.85938,1655008800,13.03,15.4,12.92,14.39,0,51.5,1.0363,1.2888,0.8239,1.5118,1.9874,1.0272,6.2154,5.7829,7.7606,54.4,94.85,1112.93,3.1215,12.4452,5.8319,6.4604,9.27,1.2518,126.6,0.946,29.76,29.26,6.2842
1363752000.0,0,1607.5,108.27,28.66,1655,3251.909912,3257.98999,3240.899902,3254.189941,1599120000,1548.339966,1561.560059,1548.339966,1558.709961,3349090000,14455.82031,14546.82031,14455.82031,14511.730469999999,121240000,7995.589844,8030.459961,7972.209961,8001.970215,122106300,4967.299805,4998.899902,4947.799805,4959.399902,0,21990.03906,22302.5,21975.90039,22256.43945,1771354000,13.18,13.18,12.3,12.67,0,51.5,1.0389,1.295,0.8221,1.5133,1.9865,1.0268,6.2117,5.754,7.7621,54.32,95.51,1115.62,3.1210000000000004,12.395,5.8429,6.4635,9.2712,1.2514,126.6,0.9439,29.77,29.11,6.2842
1363838400.0,1,1613.75,106.41,28.59,1610,3228.169922,3237.570068,3215.689941,3222.600098,1692260000,1558.709961,1558.709961,1543.550049,1545.800049,3243270000,14511.730469999999,14511.730469999999,14383.019530000001,14421.490230000001,110450000,7989.589844,7999.339844,7887.669922,7932.509765999999,159845800,4956.299805,4983.600098,4927.899902,4967.299805,0,22285.81055,22403.78906,22179.5,22225.88086,1622168700,13.07,14.21,12.62,13.99,0,51.5,1.0439,1.2928,0.8328,1.518,1.9934,1.0239,6.2141,5.7641,7.7622,54.27,95.06,1115.41,3.12,12.3592,5.8411,6.4769,9.315,1.2488,127.0,0.9454,29.8,29.17,6.2842
1363924800.0,0,1607.75,106.51,28.86,1611,3235.300049,3247.939941,3230.860107,3245.0,1681360000,1545.900024,1557.73999,1545.900024,1556.890015,2948380000,14421.490230000001,14519.9502,14421.490230000001,14512.03027,101450000,7917.640137,7953.930176000001,7876.359863,7911.350098000001,131986100,4956.299805,4983.600098,4927.899902,4967.299805,0,22186.24023,22232.07031,22033.17969,22115.30078,1515505100,13.34,13.85,13.19,13.57,0,51.5,1.0447,1.2996,0.8352,1.5239,2.017,1.0224,6.212000000000001,5.7348,7.7627,54.3,94.48,1119.2,3.111,12.3714,5.8073,6.484,9.3161,1.2486,126.8,0.9402,29.87,29.28,6.2842
1364184000.0,1,1599.25,106.66,28.5,1622,3255.850098,3263.6298829999996,3222.47998,3235.300049,1666010000,1556.890015,1564.910034,1546.219971,1551.689941,3178170000,14512.03027,14563.75,14395.0,14447.75,124840000,7988.27002,8030.759765999999,7847.970215,7870.899901999999,157511300,4981.0,4981.0,4942.5,4950.200195,0,22327.5293,22351.08008,22201.06055,22251.15039,1543646900,12.85,14.61,12.39,13.74,0,51.5,1.0452,1.2881,0.8347,1.5184,2.0136,1.0217,6.2105,5.7842,7.7615,54.22,94.34,1110.88,3.097,12.3605,5.8396,6.5229,9.2931,1.2443,126.7,0.9473,29.86,29.29,6.2842
1364270400.0,0,1598.0,107.1,28.54,1610,3249.949951,3252.929932,3239.919922,3252.47998,1444500000,1551.689941,1563.949951,1551.689941,1563.77002,2869260000,14447.75,14561.54004,14447.75,14559.65039,96030000,7889.149901999999,7912.52002,7859.27002,7879.669922,115373400,4959.200195,4995.0,4956.799805,4995.0,0,22208.06055,22346.26953,22088.56055,22311.08008,1730124000,12.95,13.21,12.69,12.77,0,51.5,1.0484,1.2858,0.838,1.5156,2.0067,1.0167,6.2108,5.7952,7.7592,54.42,94.22,1107.36,3.095,12.3453,5.8409,6.4969,9.2423,1.2408,126.7,0.9484,29.83,29.3,6.2842
1364356800.0,1,1603.0,108.51,28.34,1612,3230.76001,3258.26001,3227.02002,3256.52002,1420130000,1563.75,1564.069946,1551.900024,1562.849976,2914210000,14559.65039,14559.65039,14439.549809999999,14526.16016,92680000,7905.959961,7916.759765999999,7750.379883,7789.089844,146704600,4995.0,4995.0,4966.5,4966.5,0,22385.4707,22529.36914,22366.01953,22464.82031,1674301500,13.72,13.97,12.97,13.15,0,51.5,1.0435,1.2782,0.8359,1.5112,2.0133,1.0169,6.2138,5.8307,7.763999999999999,54.45,94.38,1111.09,3.1,12.3786,5.8549,6.5152,9.2875,1.2432,126.75,0.9534,29.88,29.27,6.2842
1364443200.0,0,1598.25,108.46,28.45,1600,3257.320068,3270.300049,3253.209961,3267.52002,1636800000,1562.859985,1570.280029,1561.079956,1569.189941,3304440000,14526.16016,14585.09961,14520.86035,14578.54004,153710000,7791.140137,7842.580078,7778.02002,7795.310059,128175600,4995.0,4995.0,4966.5,4966.5,0,22390.34961,22390.34961,22132.33008,22299.63086,2203094400,12.91,13.07,12.54,12.7,0,51.5,1.0427,1.2842,0.8382,1.5184,2.016,1.0155,6.2143,5.8033,7.7625,54.44,94.02,1113.14,3.097,12.3397,5.8326,6.5015,9.175,1.2406,126.7,0.9468,29.87,29.3,6.2842
1364529600.0,0,1598.25,108.46,28.45,1600,3257.320068,3270.300049,3253.209961,3267.52002,1636800000,1562.859985,1570.280029,1561.079956,1569.189941,3304440000,14526.16016,14585.09961,14520.86035,14578.54004,153710000,7791.140137,7842.580078,7778.02002,7795.310059,128175600,4995.0,4995.0,4966.5,4966.5,0,22390.34961,22390.34961,22132.33008,22299.63086,2203094400,12.91,13.07,12.54,12.7,0,51.5,1.0409,1.2816,0.836,1.5193,2.021,1.0174,6.2108,5.8169,7.7629,54.52,94.16,1112.48,3.093,12.3155,5.8446,6.528,9.2275,1.24,126.75,0.9490000000000001,29.81,29.26,6.2842
1364788800.0,1,1598.25,108.76,28.45,1580,3268.6298829999996,3270.22998,3230.570068,3239.169922,1481360000,1569.180054,1570.569946,1558.469971,1562.170044,2753110000,14578.54004,14605.71973,14531.480469999999,14572.84961,91400000,7791.140137,7842.580078,7778.02002,7795.310059,128175600,4966.5,5005.600098,4964.799805,4985.5,0,22390.34961,22390.34961,22132.33008,22299.63086,2203094400,13.46,14.05,13.26,13.58,0,50.0,1.0421,1.2857,0.8377,1.5232,2.0180000000000002,1.0166,6.2078,5.797999999999999,7.7635,54.28,93.3,1114.38,3.092,12.3404,5.8143,6.5094,9.1776,1.2401,126.3,0.946,29.86,29.29,6.2842
1364875200.0,0,1583.5,109.66,27.82,1579,3252.550049,3267.929932,3245.409912,3254.860107,1580800000,1562.170044,1573.660034,1562.170044,1570.25,3312160000,14572.84961,14684.490230000001,14572.84961,14662.009769999999,98420000,7806.120117,7949.200195,7805.919922,7943.870117,116769800,4989.799805,5011.899902,4934.600098,4957.700195,0,22203.92969,22449.46094,22203.92969,22367.82031,1524778400,13.11,13.18,12.76,12.78,0,50.0,1.0457,1.2836,0.8426,1.5113,2.0175,1.0147,6.1992,5.8071,7.7625,54.43,93.43,1117.87,3.0869999999999997,12.2775,5.8115,6.4765,9.2126,1.2387,126.25,0.9485,29.87,29.4,6.2842
1364961600.0,1,1574.75,107.82,26.8,1572,3257.3798829999996,3260.149902,3210.389893,3218.600098,1813910000,1570.25,1571.469971,1549.800049,1553.689941,4060610000,14662.009769999999,14683.12988,14525.36035,14550.34961,127140000,7926.879883,7953.149901999999,7869.810059,7874.75,103685000,4949.899902,4949.899902,4902.200195,4913.5,0,22527.11914,22527.11914,22283.16016,22337.49023,1238359400,12.65,14.66,12.62,14.21,0,50.0,1.0481,1.2847,0.8442,1.514,2.0235,1.0134,6.1962,5.8008,7.7618,54.46,92.96,1116.68,3.082,12.3205,5.8043,6.4989,9.2027,1.2375,126.29,0.9451,29.86,29.31,6.2842
1365048000.0,0,1546.5,105.09,26.62,1522,3219.110107,3226.23999,3206.02002,3224.97998,1475720000,1553.689941,1562.599976,1552.52002,1559.97998,3350670000,14550.34961,14625.240230000001,14538.71973,14606.11035,104790000,7902.859863,7927.930176000001,7803.890137,7817.390137,144996300,4919.899902,4924.0,4883.700195,4891.399902,0,22527.11914,22527.11914,22283.16016,22337.49023,1238359400,14.1,14.79,13.89,13.89,0,50.0,1.0397,1.2854,0.8381,1.5198,2.0180000000000002,1.0139,6.2005,5.7988,7.7636,54.91,96.12,1123.57,3.075,12.3381,5.811,6.5565,9.1785,1.2416,125.72,0.9458,29.93,29.31,6.2842
1365134400.0,1,1568.0,103.98,26.6,1528,3174.0,3206.209961,3168.8798829999996,3203.860107,1594090000,1559.97998,1559.97998,1539.5,1553.280029,3515410000,14606.11035,14606.11035,14434.42969,14565.25,131250000,7820.689941,7825.279785,7632.419922,7658.75,144759700,4919.899902,4924.0,4883.700195,4891.399902,0,22230.92969,22230.92969,21703.2793,21726.90039,2324356800,15.64,15.65,13.86,13.92,0,50.0,1.0385,1.3027,0.8421,1.5336,1.9925,1.0190000000000001,6.2005,5.722,7.7652,54.75,96.86,1136.82,3.0566,12.239,5.7204,6.4423,9.0937,1.2404,125.53,0.9324,29.95,29.24,6.2842
1365393600.0,1,1575.0,103.16,27.03,1535,3207.149902,3222.26001,3195.570068,3222.25,1323520000,1553.26001,1563.069946,1548.630005,1563.069946,2887120000,14565.25,14613.480469999999,14497.799809999999,14613.480469999999,106680000,7669.040039,7698.470215,7645.560059,7662.640137,85361000,4891.399902,4914.0,4889.600098,4905.5,0,21733.7793,21772.23047,21612.05078,21718.05078,1362666000,14.04,14.5,13.19,13.19,0,50.0,1.0389,1.3008,0.8454,1.5257,1.989,1.0199,6.2031,5.7308,7.7643,54.58,98.9,1140.34,3.0589999999999997,12.1583,5.7435,6.419,9.0186,1.2414,125.5,0.9346,30.06,29.24,6.2842
1365480000.0,1,1577.25,104.08,27.06,1540,3229.810059,3249.949951,3215.02002,3237.860107,1498130000,1563.109985,1573.890015,1560.920044,1568.609985,3252780000,14613.480469999999,14716.45996,14598.5,14673.45996,128580000,7704.350098000001,7723.200195,7608.040039,7637.509765999999,120782800,4905.5,4976.899902,4905.5,4976.799805,0,21800.24023,21979.08008,21800.24023,21870.33984,1350849700,13.11,13.68,12.75,12.84,0,50.0,1.0490000000000002,1.3092,0.8512,1.5317,1.9865,1.0162,6.2022,5.6944,7.7641,54.47,99.02,1139.19,3.035,12.1283,5.7083,6.3896,8.9112,1.2391,125.5,0.9317,30.01,28.96,6.2842
1365566400.0,1,1575.0,104.8,27.68,1537,3246.060059,3299.159912,3245.800049,3297.25,1769870000,1568.609985,1589.069946,1568.609985,1587.72998,3453350000,14673.45996,14826.66016,14673.45996,14802.240230000001,120520000,7664.160156,7822.120117,7660.200195,7810.629883,158663900,4987.200195,4991.899902,4956.299805,4968.0,0,21963.36914,22038.89063,21858.81055,22034.56055,1484676600,12.66,12.88,12.32,12.36,0,50.0,1.0539,1.306,0.8567,1.5315,1.9765,1.0148,6.1938,5.7091,7.7624,54.41,99.61,1135.35,3.0285,12.1156,5.7452,6.3894,8.9015,1.2374,125.25,0.9333,29.96,28.98,6.2842
1365652800.0,0,1565.0,103.62,27.3,1531,3289.590088,3306.949951,3287.73999,3300.159912,1829170000,1587.72998,1597.349976,1586.170044,1593.369995,3393950000,14802.240230000001,14887.509769999999,14785.36035,14865.13965,144570000,7799.310059,7885.450195,7786.75,7871.629883,126500600,4968.0,5013.200195,4968.0,5007.100098,0,22198.49023,22251.61914,22058.30078,22101.26953,1423110500,12.55,12.62,12.15,12.24,0,50.0,1.0564,1.3124,0.865,1.5403,1.972,1.0107,6.1961,5.6805,7.7615,54.36,99.42,1128.85,3.034,12.068,5.7029,6.3406,8.8989,1.2367,125.25,0.9294,29.91,29.0,6.2842
1365739200.0,0,1535.5,100.58,27.36,1515,3292.389893,3296.5,3271.02002,3294.949951,1471180000,1593.300049,1593.300049,1579.969971,1588.849976,3206290000,14865.13965,14865.20996,14790.57031,14865.05957,119570000,7831.870117,7838.529785,7726.129883,7744.77002,121691800,5006.5,5023.0,5006.100098,5013.5,0,22185.35938,22185.35938,22049.58008,22089.05078,1304977800,12.61,13.12,11.99,12.06,0,50.0,1.0503,1.3094,0.8572,1.5373,1.969,1.0134,6.1914,5.6947,7.7615,54.62,98.98,1129.24,3.0410000000000004,12.0871,5.7188,6.3627,8.9576,1.2366,125.3,0.929,29.95,29.04,6.2842
1365998400.0,1,1395.0,99.32,24.86,1442,3277.580078,3283.399902,3213.459961,3216.48999,1779320000,1588.839966,1588.839966,1552.280029,1552.359985,4660130000,14865.05957,14865.05957,14598.580080000002,14599.2002,161680000,7740.540039,7773.109863,7651.580078,7712.629883,118152700,5005.299805,5005.299805,4933.299805,4967.899902,0,21998.74023,21998.74023,21735.31055,21772.66992,1514316600,13.12,17.27,12.66,17.27,0,50.0,1.0393,1.3082,0.8487,1.5319999999999998,1.9755,1.0208,6.1866,5.6993,7.7622,54.48,98.0,1119.0,3.04,12.1729,5.7281,6.3783,9.1326,1.2364,125.3,0.9303,29.9,29.07,6.2842
1366084800.0,0,1380.0,97.88,22.54,1442,3239.050049,3265.840088,3231.449951,3264.6298829999996,1515400000,1552.359985,1575.349976,1552.359985,1574.569946,3654700000,14599.2002,14761.730469999999,14599.2002,14756.78027,126320000,7680.779785,7739.660156,7639.430176000001,7682.580078,139714400,4967.899902,4967.899902,4914.0,4950.799805,0,21571.58008,21813.55078,21475.33008,21672.0293,1641271700,14.72,14.87,13.91,13.96,0,50.0,1.0366,1.3141,0.8488,1.5316,1.9965,1.0226,6.1824,5.6726,7.7625,54.08,97.86,1114.0,3.0389999999999997,12.165,5.7377,6.3789,9.1315,1.2355,125.3,0.9256,29.85,28.96,6.2842
1366171200.0,0,1392.0,96.84,23.18,1442,3236.25,3236.97998,3186.080078,3204.669922,1902730000,1574.569946,1574.569946,1543.689941,1552.01001,4250310000,14756.78027,14756.78027,14560.80957,14618.58984,168010000,7719.560059,7722.459961,7473.069823999999,7503.029785,161069600,4950.799805,5006.100098,4950.799805,5004.600098,0,21794.68945,21798.57031,21550.7207,21569.66992,1913726200,15.35,17.9,14.98,16.51,0,50.0,1.0306,1.3049,0.8457,1.5255,2.0,1.0263,6.172000000000001,5.7124,7.7628,54.16,97.74,1121.0,3.029,12.235,5.7934,6.4979,9.1801,1.2354,125.5,0.9306,29.88,28.82,6.284
1366257600.0,1,1393.75,97.48,22.78,1442,3212.23999,3212.969971,3154.959961,3166.360107,1766000000,1552.030029,1554.380005,1536.030029,1541.609985,3890800000,14618.58984,14650.259769999999,14495.29004,14537.13965,158050000,7519.669922,7556.549805,7436.779785,7473.72998,140254800,4988.5,4992.600098,4924.399902,4924.399902,0,21440.33008,21618.07031,21423.25,21512.51953,1413713300,16.34,18.200001,16.32,17.559998999999998,0,50.0,1.0301,1.3072,0.8422,1.5282,2.0180000000000002,1.0257,6.1811,5.702000000000001,7.7636,53.95,98.22,1119.48,3.032,12.269,5.8119,6.5285,9.1913,1.2355,125.55,0.9306,29.86,28.66,6.2842
1366344000.0,1,1405.5,98.94,23.2,1442,3169.320068,3210.030029,3168.330078,3206.060059,1738850000,1541.609985,1555.890015,1539.400024,1555.25,3569870000,14537.13965,14553.730469999999,14444.03027,14547.509769999999,207200000,7490.109863,7531.089844,7418.359863,7459.959961,178317100,4924.399902,4960.399902,4918.399902,4931.899902,0,21517.93945,22016.9707,21496.28906,22013.57031,1998233200,16.67,16.98,14.87,14.97,0,50.0,1.0297,1.3066,0.8436,1.5254,2.0075,1.0264,6.1772,5.706,7.7637,53.98,99.28,1119.03,3.0346,12.232000000000001,5.8161,6.5288,9.2251,1.2369,125.89,0.9324,29.77,28.6,6.2842
1366603200.0,1,1424.5,99.07,23.16,1442,3217.399902,3241.159912,3198.73999,3233.550049,1628340000,1555.25,1565.550049,1548.189941,1562.5,2979880000,14547.509769999999,14588.830080000002,14457.59961,14567.169919999998,146890000,7516.060059,7538.220215,7437.52002,7478.109863,153697200,4931.899902,4966.600098,4931.899902,4966.600098,0,22038.13086,22131.65039,21956.5293,22044.36914,1290323900,15.08,16.0,14.04,14.39,0,50.0,1.0255,1.305,0.8406,1.5262,2.0138,1.0262,6.1823,5.7111,7.7638,54.19,99.29,1119.51,3.0469999999999997,12.3071,5.8504,6.5296,9.2526,1.2402,126.6,0.9349,29.81,28.69,6.2842
1366689600.0,1,1408.0,99.25,22.86,1442,3252.800049,3275.889893,3241.52002,3269.330078,1684770000,1562.5,1579.579956,1562.5,1578.780029,3565150000,14567.169919999998,14721.419919999998,14554.29004,14719.45996,137320000,7477.029785,7664.220215,7442.359863,7658.209961,184055200,4966.600098,5036.5,4966.600098,5016.200195,0,22085.69922,22085.69922,21747.4707,21806.60938,1798622000,13.81,14.87,13.46,13.48,0,50.0,1.0262,1.3012,0.8409,1.5267,2.0145,1.0259,6.178999999999999,5.7275,7.7644,54.39,99.43,1119.53,3.056,12.2437,5.9034,6.6267,9.2255,1.2415,126.75,0.9427,29.79,28.83,6.2842
1366776000.0,1,1428.5,100.71,22.81,1442,3262.209961,3277.1201170000004,3255.439941,3269.649902,1738590000,1578.780029,1583.0,1575.800049,1578.790039,3598240000,14719.45996,14747.419919999998,14666.54004,14676.299809999999,138020000,7656.759765999999,7767.359863,7656.220215,7759.029785,117920400,5022.899902,5103.600098,5022.899902,5102.399902,0,22067.03906,22195.92969,21962.90039,22183.05078,1757855600,13.57,13.75,13.36,13.61,0,50.0,1.0256,1.2997,0.8455,1.5258,2.0225,1.0270000000000001,6.1782,5.7361,7.7644,54.22,99.39,1117.94,3.0475,12.285,5.912000000000001,6.6347,9.1795,1.2434,126.7,0.9484,29.76,28.94,6.2842
1366862400.0,0,1451.0,101.62,22.81,1442,3279.820068,3301.280029,3279.290039,3289.98999,2012230000,1578.930054,1592.640015,1578.930054,1585.160034,3908580000,14676.299809999999,14768.049809999999,14665.4502,14700.799809999999,129600000,7766.609863,7838.310059,7741.97998,7832.859863,92932400,5022.899902,5103.600098,5022.899902,5102.399902,0,22298.64063,22486.44922,22214.65039,22401.24023,1835601000,13.61,13.87,13.13,13.62,0,50.0,1.0308,1.3004,0.8517,1.5434,2.0115,1.0193,6.1707,5.7322,7.7645,54.11,99.42,1111.35,3.035,12.1175,5.8797,6.6155,9.0701,1.2393,126.7,0.9455,29.64,29.17,6.2841
1366948800.0,1,1471.5,102.39,24.15,1442,3284.070068,3287.47998,3268.030029,3279.26001,1721970000,1585.160034,1585.780029,1577.560059,1582.23999,3198620000,14700.799809999999,14743.490230000001,14684.82031,14712.549809999999,128910000,7835.589844,7840.470215,7767.609863,7814.759765999999,94489300,5113.899902,5135.0,5097.399902,5097.5,0,22559.9707,22690.33008,22528.94922,22547.71094,1826670400,13.94,14.18,13.49,13.61,0,50.0,1.0275,1.3024,0.8509,1.5479,2.0016,1.0170000000000001,6.1647,5.725,7.7635,54.41,97.84,1111.1,3.033,12.1786,5.8506,6.5722,9.1225,1.2364,126.7,0.9414,29.59,29.24,6.2842
1367208000.0,1,1467.5,102.88,23.95,1442,3290.310059,3315.330078,3289.419922,3307.02002,1594110000,1582.339966,1596.650024,1582.339966,1593.609985,2891200000,14712.549809999999,14844.95996,14712.549809999999,14818.75,97060000,7834.02002,7873.5,7823.240234000001,7873.5,79204300,5097.5,5130.299805,5097.5,5125.799805,0,22567.63086,22647.58984,22488.65039,22580.76953,1351365700,13.72,13.94,13.36,13.71,0,50.0,1.0348,1.3090000000000002,0.8565,1.5497,2.0015,1.0138,6.1647,5.6958,7.761,54.2,98.09,1104.0,3.0315,12.124,5.8257,6.5487,8.978,1.2339,126.7,0.937,29.46,29.25,6.2842
